Tahsin Berk Oztekin - 21070001035
Used Libraries:
pandas: Data manipulation and analysis.
math: Mathematical functions.
tkinter: GUI framework.
tkinter.ttk: Themed GUI components.
matplotlib.pyplot: Plotting and visualization.

WCSS: 29.183655680525113
BCSS: 28.206928280547633
Dunn Index: 0.29571012621079557

Record 1 : Cluster 3
Record 2 : Cluster 3
Record 3 : Cluster 3
Record 4 : Cluster 3
Record 5 : Cluster 3
Record 6 : Cluster 1
Record 7 : Cluster 3
Record 8 : Cluster 3
Record 9 : Cluster 3
Record 10 : Cluster 1
Record 11 : Cluster 1
Record 12 : Cluster 3
Record 13 : Cluster 1
Record 14 : Cluster 1
Record 15 : Cluster 3
Record 16 : Cluster 3
Record 17 : Cluster 3
Record 18 : Cluster 3
Record 19 : Cluster 3
Record 20 : Cluster 3
Record 21 : Cluster 1
Record 22 : Cluster 3
Record 23 : Cluster 3
Record 24 : Cluster 3
Record 25 : Cluster 3
Record 26 : Cluster 3
Record 27 : Cluster 3
Record 28 : Cluster 3
Record 29 : Cluster 3
Record 30 : Cluster 3
Record 31 : Cluster 1
Record 32 : Cluster 3
Record 33 : Cluster 1
Record 34 : Cluster 3
Record 35 : Cluster 3
Record 36 : Cluster 3
Record 37 : Cluster 3
Record 38 : Cluster 3
Record 39 : Cluster 3
Record 40 : Cluster 3
Record 41 : Cluster 3
Record 42 : Cluster 3
Record 43 : Cluster 3
Record 44 : Cluster 3
Record 45 : Cluster 1
Record 46 : Cluster 3
Record 47 : Cluster 1
Record 48 : Cluster 1
Record 49 : Cluster 3
Record 50 : Cluster 3
Record 51 : Cluster 1
Record 52 : Cluster 1
Record 53 : Cluster 3
Record 54 : Cluster 3
Record 55 : Cluster 3
Record 56 : Cluster 1
Record 57 : Cluster 1
Record 58 : Cluster 3
Record 59 : Cluster 3
Record 60 : Cluster 1
Record 61 : Cluster 3
Record 62 : Cluster 3
Record 63 : Cluster 1
Record 64 : Cluster 3
Record 65 : Cluster 3
Record 66 : Cluster 3
Record 67 : Cluster 1
Record 68 : Cluster 1
Record 69 : Cluster 1
Record 70 : Cluster 3
Record 71 : Cluster 3
Record 72 : Cluster 1
Record 73 : Cluster 3
Record 74 : Cluster 3
Record 75 : Cluster 3
Record 76 : Cluster 3
Record 77 : Cluster 3
Record 78 : Cluster 3
Record 79 : Cluster 1
Record 80 : Cluster 3
Record 81 : Cluster 3
Record 82 : Cluster 3
Record 83 : Cluster 3
Record 84 : Cluster 3
Record 85 : Cluster 3
Record 86 : Cluster 3
Record 87 : Cluster 3
Record 88 : Cluster 3
Record 89 : Cluster 3
Record 90 : Cluster 3
Record 91 : Cluster 1
Record 92 : Cluster 3
Record 93 : Cluster 1
Record 94 : Cluster 3
Record 95 : Cluster 3
Record 96 : Cluster 3
Record 97 : Cluster 1
Record 98 : Cluster 1
Record 99 : Cluster 3
Record 100 : Cluster 3
Record 101 : Cluster 1
Record 102 : Cluster 3
Record 103 : Cluster 1
Record 104 : Cluster 3
Record 105 : Cluster 3
Record 106 : Cluster 2
Record 107 : Cluster 2
Record 108 : Cluster 2
Record 109 : Cluster 2
Record 110 : Cluster 2
Record 111 : Cluster 2
Record 112 : Cluster 2
Record 113 : Cluster 2
Record 114 : Cluster 1
Record 115 : Cluster 3
Record 116 : Cluster 3
Record 117 : Cluster 3
Record 118 : Cluster 3
Record 119 : Cluster 1
Record 120 : Cluster 3
Record 121 : Cluster 3
Record 122 : Cluster 1
Record 123 : Cluster 3
Record 124 : Cluster 3
Record 125 : Cluster 3
Record 126 : Cluster 1
Record 127 : Cluster 3
Record 128 : Cluster 1
Record 129 : Cluster 1
Record 130 : Cluster 2
Record 131 : Cluster 2
Record 132 : Cluster 2
Record 133 : Cluster 3
